,customer_id,probability_of_churn,prediction_of_churn
3160,4531-AUZNK,0.12246921434792683,0
1577,2296-DKZFP,0.00798443103956711,0
6823,9692-TUSXH,0.5951383336889051,1
3615,5129-JLPIS,0.5000504543486516,1
882,1273-MTETI,0.7816273150938624,1
6193,8757-TFHHJ,0.36175843147039277,0
908,1322-AGOQM,0.07506462819741608,0
510,0743-HRVFF,0.09730190686484902,0
644,0943-ZQPXH,0.36779651080364767,0
2761,3932-CMDTD,0.44715888051666697,0
4889,6892-BOGQE,0.0021763329659435144,0
131,0224-HJAPT,0.4649264891830131,0
1673,2439-LYPMQ,0.6031418366284509,1
5623,7924-GJZFI,0.5407054754592899,1
559,0823-HSCDJ,0.23307908779240608,0
3401,4826-TZEVA,0.19031464659663486,0
3643,5151-HQRDG,0.1227660372165013,0
4792,6734-GMPVK,0.6637662853458177,1
2777,3951-NJCVI,0.6035611454509096,1
503,0733-VUNUW,0.21288584008911438,0
2497,3571-DPYUH,0.10921564929352429,0
6925,9824-QCJPK,0.01676190958202645,0
5595,7876-DNYAP,0.0015398716726784693,0
2733,3890-RTCMS,0.24400486473370556,0
5379,7594-RQHXR,0.7138351616479791,1
2259,3229-USWAR,0.08047486785671366,0
4252,5995-LFTLE,0.006634268809328098,0
1010,1456-TWCGB,0.2843125064216141,0
1065,1552-TKMXS,0.025944070131562812,0
2292,3276-HDUEG,0.6676973526426551,1
186,0302-JOIVN,0.5771740024947117,1
1952,2830-LEWOA,0.08595220659269853,0
4005,5649-TJHOV,0.27983245646616745,0
4163,5886-VLQVU,0.38455470090195165,0
962,1395-WSWXR,0.022447268298796334,0
4623,6518-LGAOV,0.5455653025404088,1
3146,4514-GFCFI,0.7327770688793999,1
1118,1635-FJFCC,0.40128015470896133,0
5402,7611-YKYTC,0.2427081965545902,0
4121,5829-NVSQN,0.08288921753116521,0
264,0394-YONDK,0.002059985299158447,0
676,0991-BRRFB,0.21544235883369292,0
4237,5980-BDHPY,0.016893125598065863,0
5868,8249-THVEC,0.006696516852647321,0
3556,5039-LZRQT,0.06318553787608944,0
6440,9115-YQHGA,0.14624626073892283,0
5806,8174-LNWMW,0.015346370364061463,0
3555,5038-ETMLM,0.06875908535990202,0
4836,6815-ABQFQ,0.24519180627629972,0
5748,8086-OVPWV,0.7327553915761296,1
3878,5451-MHQOF,0.009979878793050085,0
1339,1991-VOPLL,0.15242187324855477,0
4777,6725-TPKJO,0.007303328952968276,0
6276,8879-ZKJOF,0.06615844757566143,0
2519,3597-YASZG,0.10098563376257348,0
2064,2969-WGHQO,0.13736922090202022,0
5680,8006-PYCSW,0.2116415442789455,0
2338,3347-YJZZE,0.18874870623114182,0
1150,1696-MZVAU,0.07089555227758873,0
4200,5931-FLJJF,0.6008067293010556,1
2403,3440-JPSCL,0.5834600708783034,1
5622,7923-IYJWY,0.10577385932124915,0
6155,8718-PTMEZ,0.4785319998689042,0
40,0067-DKWBL,0.4916490254770608,0
4701,6625-IUTTT,0.009878542213881831,0
6099,8637-XJIVR,0.5845458888559973,1
1721,2509-TFPJU,0.002059819132610075,0
315,0464-WJTKO,0.0012826661672194243,0
5893,8292-FRFZQ,0.03262116770633394,0
4854,6844-DZKRF,0.37522538498573693,0
2273,3249-ZPQRG,0.6007091951496506,1
5370,7580-UGXNC,0.2599243339093109,0
2123,3050-RLLXC,0.013687414339287333,0
393,0581-BXBUB,0.5943070790372341,1
6037,8552-OBVRU,0.3716553791227371,0
1645,2388-LAESQ,0.08623318607540235,0
3131,4488-PSYCG,0.11124898401119092,0
6638,9436-ZBZCT,0.648362204493533,1
1402,2074-GKOWZ,0.6515396260287031,1
6865,9753-OYLBX,0.22114169295975694,0
2124,3055-MJDSB,0.4985675195534366,0
